State,State_Code,District,NAME,Total_Population,Median_Household_Income,Median_Home_Value,Median_Age,White_Alone,Black_or_African_American_Alone,Hispanic_or_Latino,Citizen_Voting_Age_Population
Alabama,01,1,"Congressional District 1 (119th Congress), Alabama",760389,71253,255700,41.9,558591,121768,41701,579201
Alabama,01,2,"Congressional District 2 (119th Congress), Alabama",703362,54977,175100,38.6,288085,350050,28822,529513
Alabama,01,3,"Congressional District 3 (119th Congress), Alabama",737665,62191,207800,40.2,523914,140546,32660,565486
Alabama,01,4,"Congressional District 4 (119th Congress), Alabama",735310,63203,205600,40.6,599418,48619,64886,549655
Alabama,01,5,"Congressional District 5 (119th Congress), Alabama",773877,80140,294500,39.4,529417,138533,57739,587587
Alabama,01,6,"Congressional District 6 (119th Congress), Alabama",728184,86712,297800,39.3,523571,134283,41804,545042
Alabama,01,7,"Congressional District 7 (119th Congress), Alabama",718912,54635,183200,37.3,278533,368308,39354,544971
Arizona,04,1,"Congressional District 1 (119th Congress), Arizona",819479,102195,696200,43.9,577813,32273,155503,634720
Arizona,04,2,"Congressional District 2 (119th Congress), Arizona",853923,70376,367800,43.0,495330,18329,168255,662961
Arizona,04,3,"Congressional District 3 (119th Congress), Arizona",834750,70539,375800,31.6,223486,91481,532785,483091
Arizona,04,4,"Congressional District 4 (119th Congress), Arizona",793264,82539,449900,36.2,470113,37046,206661,588078
Arizona,04,5,"Congressional District 5 (119th Congress), Arizona",902036,112116,546900,37.9,613418,35555,186183,639644
Arizona,04,6,"Congressional District 6 (119th Congress), Arizona",833838,80251,372800,44.1,554054,35487,223135,651866
Arizona,04,7,"Congressional District 7 (119th Congress), Arizona",813289,60932,278000,34.4,303912,32666,493716,554905
Arizona,04,8,"Congressional District 8 (119th Congress), Arizona",815902,85593,449500,43.7,548547,29772,184634,615546
Arizona,04,9,"Congressional District 9 (119th Congress), Arizona",915903,80463,406800,42.2,559000,48259,284789,675488
Arkansas,05,1,"Congressional District 1 (119th Congress), Arkansas",754656,52325,171700,41.0,561676,116455,35090,574860
Arkansas,05,2,"Congressional District 2 (119th Congress), Arkansas",773214,67021,234600,38.7,528344,156629,53401,579560
Arkansas,05,3,"Congressional District 3 (119th Congress), Arkansas",816102,75345,319400,36.1,501585,21599,145125,565060
Arkansas,05,4,"Congressional District 4 (119th Congress), Arkansas",744382,54533,155400,41.3,514339,143122,61055,565898
California,06,1,"Congressional District 1 (119th Congress), California",759259,69829,389300,39.2,478754,15081,186739,550041
California,06,2,"Congressional District 2 (119th Congress), California",752654,97004,860700,45.3,497441,11775,169357,566876
California,06,3,"Congressional District 3 (119th Congress), California",807351,107122,665000,43.3,556418,15629,125006,606236
California,06,4,"Congressional District 4 (119th Congress), California",760875,98067,686300,39.9,409815,20833,257781,554604
California,06,5,"Congressional District 5 (119th Congress), California",772810,94859,520700,42.8,475489,20201,223170,576736
California,06,6,"Congressional District 6 (119th Congress), California",761692,87640,499100,37.2,367661,69817,181644,519201
California,06,7,"Congressional District 7 (119th Congress), California",764481,96869,572100,38.3,244098,76108,214400,531268
California,06,8,"Congressional District 8 (119th Congress), California",748589,95876,651900,39.7,194032,104755,266438,507181
California,06,9,"Congressional District 9 (119th Congress), California",784710,92036,561200,36.7,248109,53781,334569,493843
California,06,10,"Congressional District 10 (119th Congress), California",773816,151546,1039300,41.4,360993,35963,156277,530109
California,06,11,"Congressional District 11 (119th Congress), California",729775,142524,1413700,39.7,302596,37224,114397,545554
California,06,12,"Congressional District 12 (119th Congress), California",756336,111408,992700,38.6,256691,108338,182612,534557
California,06,13,"Congressional District 13 (119th Congress), California",790923,68434,418100,32.1,216451,20334,526920,439383
California,06,14,"Congressional District 14 (119th Congress), California",728854,137402,1107500,40.8,177599,40195,181486,456214
California,06,15,"Congressional District 15 (119th Congress), California",723474,151494,1418900,41.6,212510,17596,189231,483197
California,06,16,"Congressional District 16 (119th Congress), California",751938,181659,1956300,40.7,316035,10814,148658,487146
California,06,17,"Congressional District 17 (119th Congress), California",762984,181913,1563600,37.1,154374,13917,130608,432530
California,06,18,"Congressional District 18 (119th Congress), California",766286,103010,850700,34.9,249055,20798,492488,429840
California,06,19,"Congressional District 19 (119th Congress), California",741135,124559,1128100,42.7,372526,15699,187664,549636
California,06,20,"Congressional District 20 (119th Congress), California",816324,90892,436000,35.7,410007,29441,316371,559876
California,06,21,"Congressional District 21 (119th Congress), California",775200,66399,362500,32.3,202941,34738,520451,448878
California,06,22,"Congressional District 22 (119th Congress), California",770684,60072,315600,31.2,252111,32481,573432,416737
California,06,23,"Congressional District 23 (119th Congress), California",758179,77137,436600,36.2,310330,65239,358303,519182
California,06,24,"Congressional District 24 (119th Congress), California",756496,98127,916600,37.3,403445,13996,308683,535503
California,06,25,"Congressional District 25 (119th Congress), California",792416,69516,430800,37.1,223012,34216,534908,496583
California,06,26,"Congressional District 26 (119th Congress), California",751974,120711,886000,40.2,346084,14249,339257,512131
California,06,27,"Congressional District 27 (119th Congress), California",748971,103643,663100,37.8,262846,76901,334477,495578
California,06,28,"Congressional District 28 (119th Congress), California",750492,111299,1044100,42.7,218706,31058,207318,527148
California,06,29,"Congressional District 29 (119th Congress), California",724033,76888,768800,37.7,190430,30826,465453,433859
California,06,30,"Congressional District 30 (119th Congress), California",741397,89846,1178900,40.3,427670,28322,168988,549140
California,06,31,"Congressional District 31 (119th Congress), California",724696,90291,756100,40.4,150006,18372,437481,470233
California,06,32,"Congressional District 32 (119th Congress), California",763344,108176,1135000,41.0,401768,36782,204253,540772
California,06,33,"Congressional District 33 (119th Congress), California",783103,90288,556700,33.9,189069,68534,502410,486159
California,06,34,"Congressional District 34 (119th Congress), California",754617,63879,824200,36.7,119000,38219,490369,446051
California,06,35,"Congressional District 35 (119th Congress), California",764929,94230,650100,35.5,160217,42467,493490,492590
California,06,36,"Congressional District 36 (119th Congress), California",754490,131181,1580100,39.3,415622,31728,132159,563774
California,06,37,"Congressional District 37 (119th Congress), California",744775,69595,878300,35.3,119883,147947,418655,432669
California,06,38,"Congressional District 38 (119th Congress), California",722610,101415,822000,41.1,137139,16505,446276,490171
California,06,39,"Congressional District 39 (119th Congress), California",780819,91174,595700,34.1,185678,64621,509241,502374
California,06,40,"Congressional District 40 (119th Congress), California",744076,134956,1094100,42.7,370826,14200,197426,541570
California,06,41,"Congressional District 41 (119th Congress), California",824187,101842,653500,41.4,377893,43481,343996,589236
California,06,42,"Congressional District 42 (119th Congress), California",722218,81927,813600,36.4,209255,35612,484475,448419
California,06,43,"Congressional District 43 (119th Congress), California",719690,75336,716000,36.8,81500,153910,438579,433669
California,06,45,"Congressional District 45 (119th Congress), California",741928,105531,934500,42.2,197062,13244,228616,511706
California,06,46,"Congressional District 46 (119th Congress), California",763396,90685,806700,35.3,163890,14557,498898,441593
California,06,47,"Congressional District 47 (119th Congress), California",756257,127773,1361700,39.1,388646,12318,125776,530920
California,06,48,"Congressional District 48 (119th Congress), California",768439,114972,794700,39.2,418511,24389,245154,541299
California,06,49,"Congressional District 49 (119th Congress), California",748243,121511,1133300,42.3,457904,17339,200215,549833
California,06,50,"Congressional District 50 (119th Congress), California",759815,121243,1190200,37.9,431547,25482,167732,562490
California,06,51,"Congressional District 51 (119th Congress), California",766304,113978,919900,36.5,372217,40660,199599,551266
California,06,52,"Congressional District 52 (119th Congress), California",756396,85163,755700,36.7,149809,59756,458813,480007
Colorado,08,1,"Congressional District 1 (119th Congress), Colorado",735987,93102,637200,35.4,422622,69897,208287,546325
Colorado,08,2,"Congressional District 2 (119th Congress), Colorado",728333,100659,721500,38.3,580258,7906,102686,575261
Colorado,08,3,"Congressional District 3 (119th Congress), Colorado",742698,71165,390500,42.9,562414,6516,197263,581662
Colorado,08,4,"Congressional District 4 (119th Congress), Colorado",789599,120070,629100,39.4,604820,16735,127516,578868
Colorado,08,5,"Congressional District 5 (119th Congress), Colorado",745409,91125,486500,35.4,509934,42818,147030,552477
Colorado,08,6,"Congressional District 6 (119th Congress), Colorado",730108,103252,587200,37.6,416241,79259,177643,510264
Colorado,08,7,"Congressional District 7 (119th Congress), Colorado",728241,104378,651600,41.1,566027,11109,117523,581503
Colorado,08,8,"Congressional District 8 (119th Congress), Colorado",757119,100033,498800,35.8,469795,19027,305000,526827
Connecticut,09,1,"Congressional District 1 (119th Congress), Connecticut",734950,85466,343300,40.1,422401,114067,147806,539798
Connecticut,09,2,"Congressional District 2 (119th Congress), Connecticut",731305,98155,382800,43.2,575320,27726,79206,575393
Connecticut,09,3,"Congressional District 3 (119th Congress), Connecticut",741529,91435,378400,40.2,453617,104145,145474,560647
Connecticut,09,4,"Congressional District 4 (119th Congress), Connecticut",739251,122642,704000,39.9,419105,78912,181278,492418
Connecticut,09,5,"Congressional District 5 (119th Congress), Connecticut",728034,92097,388900,43.1,470502,70508,153042,540244
Florida,12,1,"Congressional District 1 (119th Congress), Florida",817541,77014,338900,39.0,590552,99541,73263,618254
Florida,12,2,"Congressional District 2 (119th Congress), Florida",819004,66684,286000,39.0,524068,177130,69483,631774
Florida,12,3,"Congressional District 3 (119th Congress), Florida",845635,63348,279900,40.6,567085,110659,119700,653641
Florida,12,4,"Congressional District 4 (119th Congress), Florida",842213,76209,320200,39.6,437845,258006,92690,629219
Florida,12,5,"Congressional District 5 (119th Congress), Florida",852413,90333,457100,39.5,570117,93082,114156,627373
Florida,12,6,"Congressional District 6 (119th Congress), Florida",834806,65999,324800,48.7,598650,88096,120981,665945
Florida,12,7,"Congressional District 7 (119th Congress), Florida",813213,82897,386500,42.0,504358,83942,191019,617321
Florida,12,8,"Congressional District 8 (119th Congress), Florida",831434,78386,378100,48.0,603449,81224,113386,664472
Florida,12,9,"Congressional District 9 (119th Congress), Florida",909540,81134,401100,37.4,319820,113156,488990,574392
Florida,12,10,"Congressional District 10 (119th Congress), Florida",802532,72256,390600,35.9,312337,201642,260046,543191
Florida,12,11,"Congressional District 11 (119th Congress), Florida",893440,87147,418300,45.6,527816,112858,190488,669929
Florida,12,12,"Congressional District 12 (119th Congress), Florida",871072,68503,323100,46.5,660258,43535,144076,680412
Florida,12,13,"Congressional District 13 (119th Congress), Florida",762930,75904,393500,51.0,575455,48474,97404,622234
Florida,12,14,"Congressional District 14 (119th Congress), Florida",826751,81076,444000,39.0,405166,142299,239080,591831
Florida,12,15,"Congressional District 15 (119th Congress), Florida",835404,72384,362100,39.1,439026,114490,240326,598003
Florida,12,16,"Congressional District 16 (119th Congress), Florida",882786,88995,421900,43.9,538141,109357,200923,637732
Florida,12,17,"Congressional District 17 (119th Congress), Florida",877095,79214,400600,54.7,650111,42988,153523,688560
Florida,12,18,"Congressional District 18 (119th Congress), Florida",875428,64757,277000,41.2,490514,114819,279961,619751
Florida,12,19,"Congressional District 19 (119th Congress), Florida",826915,88378,462800,53.7,577440,53935,176632,634776
Florida,12,20,"Congressional District 20 (119th Congress), Florida",818131,70263,364500,40.0,177343,399309,220865,517572
Florida,12,21,"Congressional District 21 (119th Congress), Florida",859087,86626,471100,48.6,550604,118131,176656,648132
Florida,12,22,"Congressional District 22 (119th Congress), Florida",804159,83106,472500,45.9,406130,144390,228519,541901
Florida,12,23,"Congressional District 23 (119th Congress), Florida",802266,90649,580100,44.9,442344,119975,194314,582821
Florida,12,24,"Congressional District 24 (119th Congress), Florida",830040,72293,463000,39.4,198429,322261,339909,498334
Florida,12,25,"Congressional District 25 (119th Congress), Florida",807029,87097,556200,40.7,311752,113467,379097,510973
Florida,12,26,"Congressional District 26 (119th Congress), Florida",851047,75619,529300,42.7,236706,44606,622239,491901
Florida,12,27,"Congressional District 27 (119th Congress), Florida",788713,82215,670900,41.9,232292,34141,585700,486242
Georgia,13,1,"Congressional District 1 (119th Congress), Georgia",806580,72484,291800,37.6,466170,217360,69116,599044
Georgia,13,2,"Congressional District 2 (119th Congress), Georgia",757227,51802,171000,38.2,299594,371472,48174,570617
Georgia,13,3,"Congressional District 3 (119th Congress), Georgia",799818,83442,336100,40.0,505789,184358,59076,597006
Georgia,13,4,"Congressional District 4 (119th Congress), Georgia",759754,71524,354700,36.7,155210,357735,150004,480326
Georgia,13,5,"Congressional District 5 (119th Congress), Georgia",771555,80567,389200,34.7,247666,372553,80570,577954
Georgia,13,6,"Congressional District 6 (119th Congress), Georgia",803570,90929,379000,36.4,231025,411264,109415,572866
Georgia,13,7,"Congressional District 7 (119th Congress), Georgia",815698,135546,626200,40.2,509775,69426,85483,545065
Georgia,13,8,"Congressional District 8 (119th Congress), Georgia",787897,61302,205500,37.3,457045,236546,70048,578225
Georgia,13,9,"Congressional District 9 (119th Congress), Georgia",828902,84963,395200,40.0,507423,105096,144446,581640
Georgia,13,10,"Congressional District 10 (119th Congress), Georgia",835755,79167,347100,38.2,505840,203552,80476,622965
Georgia,13,11,"Congressional District 11 (119th Congress), Georgia",811695,98527,443700,39.9,551043,93243,109468,593461
Georgia,13,12,"Congressional District 12 (119th Congress), Georgia",786415,62739,228000,37.6,407486,278094,53803,589007
Georgia,13,13,"Congressional District 13 (119th Congress), Georgia",820432,84937,356700,37.2,184282,421617,136137,545394
Georgia,13,14,"Congressional District 14 (119th Congress), Georgia",795580,78969,324100,39.3,543230,99558,102984,578776
Hawaii,15,1,"Congressional District 1 (119th Congress), Hawaii",719060,102713,912300,42.0,112451,16317,58328,525174
Hawaii,15,2,"Congressional District 2 (119th Congress), Hawaii",727086,97135,838900,41.2,204908,9170,89568,530968
Idaho,16,1,"Congressional District 1 (119th Congress), Idaho",1033662,82979,469200,39.4,843758,6138,134871,764190
Idaho,16,2,"Congressional District 2 (119th Congress), Idaho",967957,79009,416900,36.0,775424,9409,151314,704656
Illinois,17,1,"Congressional District 1 (119th Congress), Illinois",735259,69490,291700,39.8,284495,333392,88884,543426
Illinois,17,2,"Congressional District 2 (119th Congress), Illinois",732352,63599,175700,40.3,259558,347169,111069,535959
Illinois,17,4,"Congressional District 4 (119th Congress), Illinois",712078,80103,304300,38.1,221442,41253,466514,436193
Illinois,17,5,"Congressional District 5 (119th Congress), Illinois",773710,111545,462500,37.4,553501,20167,102404,577100
Illinois,17,6,"Congressional District 6 (119th Congress), Illinois",764465,96658,350400,41.3,544088,38845,126177,548443
Illinois,17,7,"Congressional District 7 (119th Congress), Illinois",760384,90223,356700,34.5,237980,276716,155574,537691
Illinois,17,8,"Congressional District 8 (119th Congress), Illinois",752591,96230,346400,40.3,411736,36262,199914,505845
Illinois,17,9,"Congressional District 9 (119th Congress), Illinois",740435,90111,408500,41.3,439207,61143,109929,530684
Illinois,17,10,"Congressional District 10 (119th Congress), Illinois",749775,103955,362200,40.1,463993,51263,189470,519363
Illinois,17,11,"Congressional District 11 (119th Congress), Illinois",766584,108620,370400,39.6,493785,44591,153415,544883
Illinois,17,12,"Congressional District 12 (119th Congress), Illinois",745901,70903,158800,42.0,649506,39886,21393,577777
Illinois,17,13,"Congressional District 13 (119th Congress), Illinois",741808,64968,167800,37.2,491916,141836,43940,566575
Illinois,17,14,"Congressional District 14 (119th Congress), Illinois",766577,98492,301300,38.4,460716,64508,189206,547080
Illinois,17,15,"Congressional District 15 (119th Congress), Illinois",739197,74855,164200,43.6,664146,19240,24242,583405
Illinois,17,16,"Congressional District 16 (119th Congress), Illinois",752764,85435,211200,42.2,635057,17772,58449,568808
Illinois,17,17,"Congressional District 17 (119th Congress), Illinois",743507,60530,143300,38.4,511057,96350,98435,556844
Indiana,18,1,"Congressional District 1 (119th Congress), Indiana",760512,75199,263800,40.7,480280,136785,137876,570666
Indiana,18,2,"Congressional District 2 (119th Congress), Indiana",751821,66934,216900,37.7,581228,48805,93905,544705
Indiana,18,3,"Congressional District 3 (119th Congress), Indiana",774688,71542,229300,37.8,627068,37772,58719,563311
Indiana,18,4,"Congressional District 4 (119th Congress), Indiana",789018,78399,279000,37.4,634747,45451,63280,579171
Indiana,18,5,"Congressional District 5 (119th Congress), Indiana",791265,80542,289500,39.4,640747,43461,43066,590028
Indiana,18,6,"Congressional District 6 (119th Congress), Indiana",777157,77374,250900,38.1,613933,43477,49788,563437
Indiana,18,7,"Congressional District 7 (119th Congress), Indiana",757121,64843,237500,34.5,350390,233665,119725,504109
Indiana,18,8,"Congressional District 8 (119th Congress), Indiana",758402,65297,198800,40.0,668400,24377,24908,581049
Indiana,18,9,"Congressional District 9 (119th Congress), Indiana",764291,70510,246100,39.3,666529,17676,35349,591267
Iowa,19,1,"Congressional District 1 (119th Congress), Iowa",804704,72200,228300,39.6,676571,36009,49601,611712
Iowa,19,2,"Congressional District 2 (119th Congress), Iowa",797329,75299,215400,40.4,687532,34500,34554,605099
Iowa,19,3,"Congressional District 3 (119th Congress), Iowa",837909,80284,262600,37.2,666854,48309,79118,602794
Iowa,19,4,"Congressional District 4 (119th Congress), Iowa",801546,73295,203700,39.0,665073,15750,89951,589729
Kansas,20,1,"Congressional District 1 (119th Congress), Kansas",731386,67677,184200,36.5,569373,18282,122641,537115
Kansas,20,2,"Congressional District 2 (119th Congress), Kansas",739248,68050,189600,38.2,536678,50480,109604,538714
Kansas,20,3,"Congressional District 3 (119th Congress), Kansas",754087,101317,398600,39.4,581706,38487,80264,550132
Kansas,20,4,"Congressional District 4 (119th Congress), Kansas",745885,70671,209000,37.8,541679,51461,110253,537781
Kentucky,21,1,"Congressional District 1 (119th Congress), Kentucky",759138,57974,188700,40.2,647764,49661,32920,579271
Kentucky,21,2,"Congressional District 2 (119th Congress), Kentucky",775395,68629,231500,39.1,645386,36285,38111,582444
Kentucky,21,3,"Congressional District 3 (119th Congress), Kentucky",763950,68989,249300,38.3,463031,152629,79266,546276
Kentucky,21,4,"Congressional District 4 (119th Congress), Kentucky",776082,81874,280600,39.7,676142,17788,37068,583642
Kentucky,21,5,"Congressional District 5 (119th Congress), Kentucky",736508,46664,121100,41.7,689461,10543,11460,573293
Kentucky,21,6,"Congressional District 6 (119th Congress), Kentucky",777299,68419,280100,37.2,614404,59425,53815,577135
Louisiana,22,1,"Congressional District 1 (119th Congress), Louisiana",798569,79823,292100,39.9,561370,95879,97438,585337
Louisiana,22,2,"Congressional District 2 (119th Congress), Louisiana",736254,58115,239700,39.6,244430,364522,83514,548571
Louisiana,22,3,"Congressional District 3 (119th Congress), Louisiana",777847,59769,208300,38.7,510889,170300,53194,566749
Louisiana,22,4,"Congressional District 4 (119th Congress), Louisiana",767466,60858,185700,39.2,528099,161388,40711,578496
Louisiana,22,5,"Congressional District 5 (119th Congress), Louisiana",763961,59583,220100,38.1,480068,211675,43589,579875
Louisiana,22,6,"Congressional District 6 (119th Congress), Louisiana",753643,50642,179700,36.5,269252,394467,39182,553416
Maine,23,1,"Congressional District 1 (119th Congress), Maine",707732,90131,448800,44.3,626345,15455,18367,568614
Maine,23,2,"Congressional District 2 (119th Congress), Maine",697280,67291,255500,45.5,633693,13790,14502,563868
Maryland,24,1,"Congressional District 1 (119th Congress), Maryland",791864,95306,378700,42.0,564937,106211,53251,613852
Maryland,24,2,"Congressional District 2 (119th Congress), Maryland",783097,94537,393900,40.3,456620,207838,51409,579577
Maryland,24,3,"Congressional District 3 (119th Congress), Maryland",782840,136641,539800,40.5,440263,142138,79419,568711
Maryland,24,4,"Congressional District 4 (119th Congress), Maryland",763420,87647,414200,37.2,87429,411415,214826,475670
Maryland,24,5,"Congressional District 5 (119th Congress), Maryland",805367,128699,477500,40.5,341920,329302,70751,594338
Maryland,24,6,"Congressional District 6 (119th Congress), Maryland",821685,105125,433800,39.6,479026,107619,123966,572711
Maryland,24,7,"Congressional District 7 (119th Congress), Maryland",741484,66738,254400,37.0,225062,390025,74087,549805
Maryland,24,8,"Congressional District 8 (119th Congress), Maryland",773463,146362,713400,41.7,342153,130574,163239,516580
Massachusetts,25,1,"Congressional District 1 (119th Congress), Massachusetts",779993,75462,345400,41.5,547387,47733,157307,604255
Massachusetts,25,2,"Congressional District 2 (119th Congress), Massachusetts",801772,97024,485300,40.7,565823,43183,92763,592515
Massachusetts,25,4,"Congressional District 4 (119th Congress), Massachusetts",802402,115485,641000,41.8,603117,39241,55341,588244
Massachusetts,25,5,"Congressional District 5 (119th Congress), Massachusetts",790877,136612,852700,38.8,486249,40932,89816,538321
Massachusetts,25,6,"Congressional District 6 (119th Congress), Massachusetts",796651,121409,705600,42.2,598614,27572,108780,587576
Massachusetts,25,7,"Congressional District 7 (119th Congress), Massachusetts",789900,98603,687400,32.5,320490,155669,183358,548024
Massachusetts,25,8,"Congressional District 8 (119th Congress), Massachusetts",784982,118563,664600,39.6,512563,77162,61166,578930
Massachusetts,25,9,"Congressional District 9 (119th Congress), Massachusetts",797381,101312,645400,46.7,668151,19099,54051,634556
Michigan,26,1,"Congressional District 1 (119th Congress), Michigan",787617,64299,223300,47.4,706071,8662,18528,646773
Michigan,26,2,"Congressional District 2 (119th Congress), Michigan",788872,66726,226900,42.2,699268,16591,40074,619936
Michigan,26,4,"Congressional District 4 (119th Congress), Michigan",785367,73702,276300,37.7,602247,57741,74129,589725
Michigan,26,5,"Congressional District 5 (119th Congress), Michigan",775260,70684,228200,42.4,661147,31070,45356,601584
Michigan,26,6,"Congressional District 6 (119th Congress), Michigan",768949,96954,368800,39.7,526155,75047,41060,574461
Michigan,26,7,"Congressional District 7 (119th Congress), Michigan",792585,80268,282200,39.2,638913,44829,47167,613324
Michigan,26,8,"Congressional District 8 (119th Congress), Michigan",769318,64576,187100,41.5,582094,106819,45253,600511
Michigan,26,9,"Congressional District 9 (119th Congress), Michigan",782471,87017,298800,43.5,690994,14327,37057,606440
Michigan,26,10,"Congressional District 10 (119th Congress), Michigan",775317,74512,254200,41.3,541928,113532,28164,588692
Michigan,26,11,"Congressional District 11 (119th Congress), Michigan",787210,92977,345700,40.5,530056,99329,43030,590498
Michigan,26,12,"Congressional District 12 (119th Congress), Michigan",751709,57324,200800,38.7,349013,335594,25510,556882
Michigan,26,13,"Congressional District 13 (119th Congress), Michigan",784609,50937,156200,35.9,309175,332039,88290,556404
Minnesota,27,1,"Congressional District 1 (119th Congress), Minnesota",718116,78573,273500,39.6,594877,25785,56593,543480
Minnesota,27,2,"Congressional District 2 (119th Congress), Minnesota",746020,108162,397500,38.6,548179,64135,63948,534476
Minnesota,27,3,"Congressional District 3 (119th Congress), Minnesota",710658,106557,423800,40.6,496834,76704,34877,516038
