State,State_Code,District,NAME,Total_Population,Median_Household_Income,Median_Home_Value,Median_Age,White_Alone,Black_or_African_American_Alone,Hispanic_or_Latino,Citizen_Voting_Age_Population
Minnesota,27,4,"Congressional District 4 (119th Congress), Minnesota",708464,84731,357700,37.7,445860,79705,56348,512404
Minnesota,27,5,"Congressional District 5 (119th Congress), Minnesota",705006,80274,352800,35.2,419641,127105,82912,526656
Minnesota,27,6,"Congressional District 6 (119th Congress), Minnesota",755084,105084,383200,38.6,625265,44059,31978,552935
Minnesota,27,7,"Congressional District 7 (119th Congress), Minnesota",722392,74454,255000,41.3,632073,12239,45780,545835
Minnesota,27,8,"Congressional District 8 (119th Congress), Minnesota",727411,74635,292400,43.1,636256,8791,15999,575457
Mississippi,28,1,"Congressional District 1 (119th Congress), Mississippi",753783,60524,215800,38.5,479483,207488,34388,570580
Mississippi,28,2,"Congressional District 2 (119th Congress), Mississippi",694703,47495,126300,40.7,215495,443694,13582,529684
Mississippi,28,3,"Congressional District 3 (119th Congress), Mississippi",734735,66380,185400,39.1,431702,239499,25831,558136
Mississippi,28,4,"Congressional District 4 (119th Congress), Mississippi",759824,62159,213200,39.3,508584,165290,44728,570040
Missouri,29,1,"Congressional District 1 (119th Congress), Missouri",742814,60692,195300,37.5,317642,321649,37905,567116
Missouri,29,2,"Congressional District 2 (119th Congress), Missouri",773921,101494,364700,42.1,650084,27100,27784,580365
Missouri,29,3,"Congressional District 3 (119th Congress), Missouri",799877,84323,293700,39.7,682469,39454,28773,620423
Missouri,29,4,"Congressional District 4 (119th Congress), Missouri",784156,68144,242300,39.3,662034,28982,46182,597088
Missouri,29,5,"Congressional District 5 (119th Congress), Missouri",776496,67960,247200,37.4,472023,164290,96646,572693
Missouri,29,6,"Congressional District 6 (119th Congress), Missouri",788896,75637,240500,40.2,689640,29468,33023,596499
Missouri,29,7,"Congressional District 7 (119th Congress), Missouri",803037,66064,242400,38.3,686687,15684,54833,611554
Missouri,29,8,"Congressional District 8 (119th Congress), Missouri",776269,59897,200200,40.2,685157,27249,21554,596774
Montana,30,1,"Congressional District 1 (119th Congress), Montana",579075,77017,539300,41.2,500915,1009,27593,463804
Montana,30,2,"Congressional District 2 (119th Congress), Montana",558158,73599,349600,41.5,461493,2506,27913,432864
Nebraska,31,1,"Congressional District 1 (119th Congress), Nebraska",672915,77659,278400,35.9,532635,23116,85129,484622
Nebraska,31,2,"Congressional District 2 (119th Congress), Nebraska",682617,84478,301500,35.9,471857,66498,98471,471890
Nebraska,31,3,"Congressional District 3 (119th Congress), Nebraska",649934,69788,202300,40.9,532309,6497,87924,474358
Nevada,32,1,"Congressional District 1 (119th Congress), Nevada",792232,72138,429100,39.3,326083,69757,315664,533887
Nevada,32,2,"Congressional District 2 (119th Congress), Nevada",802677,86806,491000,40.2,514716,18817,201824,590513
Nevada,32,3,"Congressional District 3 (119th Congress), Nevada",839433,90358,489400,41.4,376990,85013,176984,604242
Nevada,32,4,"Congressional District 4 (119th Congress), Nevada",833125,75889,415700,36.7,351182,137309,304955,564555
New_Hampshire,33,1,"Congressional District 1 (119th Congress), New Hampshire",708843,102258,487000,43.4,624757,10930,37984,567809
New_Hampshire,33,2,"Congressional District 2 (119th Congress), New Hampshire",700189,97020,430000,43.8,608981,10343,32928,564138
New_Jersey,34,1,"Congressional District 1 (119th Congress), New Jersey",784146,94772,331300,39.2,469093,136778,135652,588382
New_Jersey,34,2,"Congressional District 2 (119th Congress), New Jersey",794193,84183,358900,43.6,514671,87631,153271,596989
New_Jersey,34,3,"Congressional District 3 (119th Congress), New Jersey",795627,116950,445200,42.0,492853,103010,105422,587363
New_Jersey,34,4,"Congressional District 4 (119th Congress), New Jersey",795125,103769,522100,40.5,647505,32014,85201,571619
New_Jersey,34,5,"Congressional District 5 (119th Congress), New Jersey",794119,130387,628800,43.2,452669,49904,151804,565198
New_Jersey,34,7,"Congressional District 7 (119th Congress), New Jersey",789429,132702,591400,43.6,546798,42947,110834,583475
New_Jersey,34,8,"Congressional District 8 (119th Congress), New Jersey",780391,88096,565100,35.2,232294,74417,400382,418639
New_Jersey,34,10,"Congressional District 10 (119th Congress), New Jersey",800200,76594,483700,37.3,156917,379802,195368,514776
New_Jersey,34,11,"Congressional District 11 (119th Congress), New Jersey",800060,141429,667900,41.5,500236,41412,141018,576424
New_Jersey,34,12,"Congressional District 12 (119th Congress), New Jersey",808427,117099,529100,39.4,306278,125789,189265,502713
New_Mexico,35,1,"Congressional District 1 (119th Congress), New Mexico",711081,77246,341800,41.3,394489,21627,303587,544763
New_Mexico,35,2,"Congressional District 2 (119th Congress), New Mexico",710491,60933,236400,38.0,281734,18868,431448,504998
New_Mexico,35,3,"Congressional District 3 (119th Congress), New Mexico",708684,66346,256900,40.2,311180,9555,311218,520049
New_York,36,1,"Congressional District 1 (119th Congress), New York",782097,130141,674100,43.5,569768,36392,115988,588332
New_York,36,2,"Congressional District 2 (119th Congress), New York",777625,125071,582800,39.7,431724,84198,242962,546229
New_York,36,3,"Congressional District 3 (119th Congress), New York",775796,138234,786200,45.1,405156,34062,124646,557832
New_York,36,4,"Congressional District 4 (119th Congress), New York",777491,137724,663600,41.4,394836,139349,178058,549445
New_York,36,5,"Congressional District 5 (119th Congress), New York",766680,82463,687800,41.6,111571,315591,171286,507817
New_York,36,6,"Congressional District 6 (119th Congress), New York",726418,82145,758100,44.2,174682,34314,189441,430521
New_York,36,7,"Congressional District 7 (119th Congress), New York",777946,92194,866900,34.2,337340,79127,260247,500848
New_York,36,8,"Congressional District 8 (119th Congress), New York",739447,63052,781700,39.9,224191,311337,116877,511607
New_York,36,9,"Congressional District 9 (119th Congress), New York",711601,76531,834700,38.0,227031,288177,81290,477483
New_York,36,10,"Congressional District 10 (119th Congress), New York",757254,119517,1326500,35.4,390020,55226,151086,524030
New_York,36,11,"Congressional District 11 (119th Congress), New York",759734,90759,719000,41.0,402785,51590,151811,511822
New_York,36,12,"Congressional District 12 (119th Congress), New York",752016,153117,1199200,39.5,481346,44078,92268,584278
New_York,36,13,"Congressional District 13 (119th Congress), New York",747542,52401,651900,39.0,158347,200731,372885,505876
New_York,36,14,"Congressional District 14 (119th Congress), New York",737491,64547,655300,36.6,166017,112463,392596,437779
New_York,36,15,"Congressional District 15 (119th Congress), New York",754448,44554,581800,35.5,90700,283532,402724,460864
New_York,36,16,"Congressional District 16 (119th Congress), New York",773517,102025,671100,41.6,330325,158715,229814,537405
New_York,36,17,"Congressional District 17 (119th Congress), New York",783152,123436,635500,39.8,499005,59635,175202,531818
New_York,36,18,"Congressional District 18 (119th Congress), New York",791202,91635,423700,39.8,516554,81090,163819,584234
New_York,36,19,"Congressional District 19 (119th Congress), New York",776282,73323,249500,42.5,624412,35092,59209,617673
New_York,36,20,"Congressional District 20 (119th Congress), New York",790733,85230,319100,39.3,573404,68433,62458,613945
New_York,36,21,"Congressional District 21 (119th Congress), New York",767674,70323,196800,43.0,685852,17239,32496,611932
New_York,36,22,"Congressional District 22 (119th Congress), New York",765288,75553,220100,40.5,586379,72562,48628,587060
New_York,36,23,"Congressional District 23 (119th Congress), New York",773707,74552,203700,43.2,693716,18812,32850,606558
New_York,36,24,"Congressional District 24 (119th Congress), New York",772889,72396,191800,43.1,686480,19767,33254,614226
New_York,36,25,"Congressional District 25 (119th Congress), New York",768525,76980,246400,40.1,529504,105654,79771,593544
New_York,36,26,"Congressional District 26 (119th Congress), New York",760693,64666,232800,40.0,502790,120961,57622,584595
North_Carolina,37,1,"Congressional District 1 (119th Congress), North Carolina",753478,58749,203600,41.9,363153,286223,67610,566465
North_Carolina,37,2,"Congressional District 2 (119th Congress), North Carolina",790747,93949,470600,36.5,434378,182441,101927,576125
North_Carolina,37,3,"Congressional District 3 (119th Congress), North Carolina",775182,65164,261300,36.5,494368,150822,89026,588260
North_Carolina,37,4,"Congressional District 4 (119th Congress), North Carolina",804357,102410,531100,38.0,429279,146068,95625,563397
North_Carolina,37,5,"Congressional District 5 (119th Congress), North Carolina",755224,59041,245700,41.8,527244,128426,63323,582563
North_Carolina,37,6,"Congressional District 6 (119th Congress), North Carolina",794243,68414,287900,39.3,478962,149536,97130,580453
North_Carolina,37,7,"Congressional District 7 (119th Congress), North Carolina",805748,71121,330700,42.1,534153,145813,74068,620012
North_Carolina,37,8,"Congressional District 8 (119th Congress), North Carolina",788892,81435,373300,40.6,473465,138808,86315,568016
North_Carolina,37,9,"Congressional District 9 (119th Congress), North Carolina",790294,68360,271600,38.2,460997,163627,115145,573914
North_Carolina,37,10,"Congressional District 10 (119th Congress), North Carolina",787565,71999,309200,41.2,533789,115328,98742,592835
North_Carolina,37,11,"Congressional District 11 (119th Congress), North Carolina",770851,67690,355300,45.4,647514,23141,65870,614655
North_Carolina,37,12,"Congressional District 12 (119th Congress), North Carolina",801527,80180,396300,33.5,291919,292161,158428,536665
North_Carolina,37,13,"Congressional District 13 (119th Congress), North Carolina",835054,85183,343300,39.2,523729,155148,129417,607821
North_Carolina,37,14,"Congressional District 14 (119th Congress), North Carolina",792862,78324,351600,40.5,527203,111785,81944,580370
Ohio,39,1,"Congressional District 1 (119th Congress), Ohio",809863,82099,336300,36.6,552477,142801,44381,594753
Ohio,39,2,"Congressional District 2 (119th Congress), Ohio",790454,67801,225700,41.1,732017,17071,11555,613920
Ohio,39,3,"Congressional District 3 (119th Congress), Ohio",787191,72896,333600,34.8,423620,216605,49783,573557
Ohio,39,4,"Congressional District 4 (119th Congress), Ohio",810105,81278,260300,40.5,686174,32245,26799,607861
Ohio,39,5,"Congressional District 5 (119th Congress), Ohio",796997,73004,214000,40.7,680984,30605,65439,615535
Ohio,39,6,"Congressional District 6 (119th Congress), Ohio",775304,60716,173200,44.2,670713,44615,26885,616649
Ohio,39,7,"Congressional District 7 (119th Congress), Ohio",789433,84749,280800,42.7,678611,29852,35042,605823
Ohio,39,8,"Congressional District 8 (119th Congress), Ohio",791238,78375,249800,39.7,575394,109616,42240,588598
Ohio,39,9,"Congressional District 9 (119th Congress), Ohio",776236,66802,193600,40.7,593593,90817,61454,597078
Ohio,39,12,"Congressional District 12 (119th Congress), Ohio",812727,78547,275100,39.8,712246,35519,17208,622767
Ohio,39,13,"Congressional District 13 (119th Congress), Ohio",785020,70528,228300,41.0,588433,99303,26756,602747
Ohio,39,14,"Congressional District 14 (119th Congress), Ohio",785649,73552,224000,43.2,680964,41450,29248,621922
Ohio,39,15,"Congressional District 15 (119th Congress), Ohio",823011,80864,278500,37.6,578441,93918,68300,594180
Oklahoma,40,1,"Congressional District 1 (119th Congress), Oklahoma",827396,71143,261000,37.1,504628,65818,129447,584842
Oklahoma,40,2,"Congressional District 2 (119th Congress), Oklahoma",815354,56060,176700,39.7,515712,25479,54109,616371
Oklahoma,40,3,"Congressional District 3 (119th Congress), Oklahoma",797016,59917,171700,36.1,517721,34574,171160,564355
Oklahoma,40,4,"Congressional District 4 (119th Congress), Oklahoma",819271,67377,215500,36.7,547501,56952,96899,615491
Oklahoma,40,5,"Congressional District 5 (119th Congress), Oklahoma",836356,76260,274700,37.7,541369,86760,99611,610225
Oregon,41,1,"Congressional District 1 (119th Congress), Oregon",716626,97201,603600,39.7,473000,16472,116583,533576
Oregon,41,2,"Congressional District 2 (119th Congress), Oregon",704768,68267,385600,43.1,550225,3893,114037,539018
Oregon,41,3,"Congressional District 3 (119th Congress), Oregon",700007,94110,552500,38.9,452842,37951,112034,530012
Oregon,41,4,"Congressional District 4 (119th Congress), Oregon",712690,69445,438000,42.6,578082,7156,71983,576540
Oregon,41,5,"Congressional District 5 (119th Congress), Oregon",717312,96200,587400,42.3,582816,8116,76663,553284
Oregon,41,6,"Congressional District 6 (119th Congress), Oregon",720968,90927,497100,38.8,502563,9188,171440,524463
Pennsylvania,42,1,"Congressional District 1 (119th Congress), Pennsylvania",768164,112090,461800,44.2,616836,31514,54206,593683
Pennsylvania,42,2,"Congressional District 2 (119th Congress), Pennsylvania",738540,57907,242000,37.1,286907,178598,201736,510581
Pennsylvania,42,3,"Congressional District 3 (119th Congress), Pennsylvania",767563,65154,276600,34.4,254952,396962,49643,591082
Pennsylvania,42,4,"Congressional District 4 (119th Congress), Pennsylvania",786204,108414,433200,41.9,583188,69387,53073,601914
Pennsylvania,42,5,"Congressional District 5 (119th Congress), Pennsylvania",768273,85873,362600,39.0,446002,182812,56777,567176
Pennsylvania,42,6,"Congressional District 6 (119th Congress), Pennsylvania",796009,109810,448500,40.3,551927,44165,142282,571758
Pennsylvania,42,7,"Congressional District 7 (119th Congress), Pennsylvania",788445,82166,324800,41.3,533734,48196,177447,595981
Pennsylvania,42,8,"Congressional District 8 (119th Congress), Pennsylvania",773187,69715,240100,43.1,566760,48531,128315,591948
Pennsylvania,42,9,"Congressional District 9 (119th Congress), Pennsylvania",770915,68016,226000,42.9,673093,16889,62863,610172
Pennsylvania,42,10,"Congressional District 10 (119th Congress), Pennsylvania",792599,81071,277700,40.3,561730,83406,85329,596481
Pennsylvania,42,11,"Congressional District 11 (119th Congress), Pennsylvania",781923,85402,318400,40.6,641814,26665,84489,591735
Pennsylvania,42,12,"Congressional District 12 (119th Congress), Pennsylvania",754530,74565,219600,40.5,554928,106110,23584,607109
Pennsylvania,42,13,"Congressional District 13 (119th Congress), Pennsylvania",769505,70192,216400,43.7,686271,17202,33028,606376
Pennsylvania,42,14,"Congressional District 14 (119th Congress), Pennsylvania",752379,67410,195100,45.3,683434,24622,15120,610614
Pennsylvania,42,15,"Congressional District 15 (119th Congress), Pennsylvania",758111,65193,184100,42.4,689790,11873,18330,608634
Pennsylvania,42,16,"Congressional District 16 (119th Congress), Pennsylvania",758988,67473,209000,43.4,664825,34803,23873,602108
Pennsylvania,42,17,"Congressional District 17 (119th Congress), Pennsylvania",753416,88580,256300,42.8,616111,56413,22522,584472
Rhode_Island,44,1,"Congressional District 1 (119th Congress), Rhode Island",555745,77683,464100,40.6,357055,36339,113918,411271
Rhode_Island,44,2,"Congressional District 2 (119th Congress), Rhode Island",556563,92127,448500,41.3,405305,25425,95058,427003
South_Carolina,45,1,"Congressional District 1 (119th Congress), South Carolina",797468,95136,466400,41.5,557015,126917,69598,605661
South_Carolina,45,2,"Congressional District 2 (119th Congress), South Carolina",764414,77683,273300,40.2,465999,195987,58061,572203
South_Carolina,45,3,"Congressional District 3 (119th Congress), South Carolina",766747,65919,255400,41.4,566352,117063,53227,594528
South_Carolina,45,4,"Congressional District 4 (119th Congress), South Carolina",810387,78299,309800,38.3,529805,136514,99462,590081
South_Carolina,45,5,"Congressional District 5 (119th Congress), South Carolina",782718,75344,297000,40.1,501215,185391,50997,584150
South_Carolina,45,6,"Congressional District 6 (119th Congress), South Carolina",762934,58458,249500,37.3,329240,336692,55776,590127
South_Carolina,45,7,"Congressional District 7 (119th Congress), South Carolina",794163,61149,275900,46.0,512383,196382,47096,623219
Tennessee,47,2,"Congressional District 2 (119th Congress), Tennessee",813928,72659,364300,40.3,679134,43241,50248,627998
Tennessee,47,3,"Congressional District 3 (119th Congress), Tennessee",809872,74530,315200,40.8,637895,71538,56363,620768
Tennessee,47,4,"Congressional District 4 (119th Congress), Tennessee",826508,73896,346200,37.7,629036,71645,77875,605054
Tennessee,47,5,"Congressional District 5 (119th Congress), Tennessee",835216,96192,489200,37.9,577816,101052,100387,584082
Tennessee,47,6,"Congressional District 6 (119th Congress), Tennessee",803181,72083,355500,39.9,638556,66403,62255,610170
Tennessee,47,7,"Congressional District 7 (119th Congress), Tennessee",816216,79222,363400,35.7,585398,121734,67277,619514
Tennessee,47,8,"Congressional District 8 (119th Congress), Tennessee",774995,70081,262600,41.9,561580,132273,30293,590869
Tennessee,47,9,"Congressional District 9 (119th Congress), Tennessee",749932,55603,225300,34.3,183865,459701,77073,524642
Texas,48,1,"Congressional District 1 (119th Congress), Texas",795955,66563,216800,38.6,505374,132210,145446,571543
Texas,48,2,"Congressional District 2 (119th Congress), Texas",882070,101405,337800,36.5,476846,125473,287495,585013
Texas,48,3,"Congressional District 3 (119th Congress), Texas",920628,124853,501800,38.3,498979,101562,163234,620921
Texas,48,4,"Congressional District 4 (119th Congress), Texas",874662,99301,437300,38.0,531763,81566,134704,585914
Texas,48,5,"Congressional District 5 (119th Congress), Texas",856312,75301,295600,37.0,424352,130800,287280,570315
Texas,48,6,"Congressional District 6 (119th Congress), Texas",848575,81604,318300,35.4,427003,125166,308836,548716
Texas,48,7,"Congressional District 7 (119th Congress), Texas",770214,75245,399400,35.2,228297,155092,241459,468302
Texas,48,8,"Congressional District 8 (119th Congress), Texas",946825,91806,329100,37.3,469113,124312,307722,612356
Texas,48,9,"Congressional District 9 (119th Congress), Texas",822791,62248,278400,34.3,148907,306401,330304,466036
Texas,48,10,"Congressional District 10 (119th Congress), Texas",832921,89284,398000,37.1,501201,65393,223156,590106
Texas,48,11,"Congressional District 11 (119th Congress), Texas",802030,71363,245200,34.2,427033,99891,333205,542289
Texas,48,12,"Congressional District 12 (119th Congress), Texas",852259,90319,355100,35.4,517272,104526,208784,599336
Texas,48,13,"Congressional District 13 (119th Congress), Texas",799858,69873,216100,35.8,526150,55152,236706,564212
Texas,48,14,"Congressional District 14 (119th Congress), Texas",787873,77652,270100,39.1,445212,113254,218686,562366
Texas,48,15,"Congressional District 15 (119th Congress), Texas",812527,62554,197300,33.2,260646,11670,659694,465879
Texas,48,16,"Congressional District 16 (119th Congress), Texas",784072,60456,212500,34.4,238799,27494,648297,510725
Texas,48,17,"Congressional District 17 (119th Congress), Texas",798340,69771,273900,36.7,449283,113898,225095,579385
Texas,48,18,"Congressional District 18 (119th Congress), Texas",825192,66803,270600,33.2,195343,248187,394724,486799
Texas,48,19,"Congressional District 19 (119th Congress), Texas",787118,64889,185000,34.0,490757,44857,315191,560194
Texas,48,20,"Congressional District 20 (119th Congress), Texas",766778,62044,241600,34.1,277708,47977,551915,511688
Texas,48,21,"Congressional District 21 (119th Congress), Texas",846025,100260,442300,41.9,546402,39945,270013,636521
Texas,48,22,"Congressional District 22 (119th Congress), Texas",894683,115961,393300,38.0,395908,115319,264688,569154
Texas,48,23,"Congressional District 23 (119th Congress), Texas",806011,81908,295100,35.0,351673,31825,509205,529912
Texas,48,24,"Congressional District 24 (119th Congress), Texas",772892,119295,507200,39.7,496063,57873,139515,538649
Texas,48,25,"Congressional District 25 (119th Congress), Texas",826421,80242,326100,38.1,501775,109704,205392,590507
Texas,48,26,"Congressional District 26 (119th Congress), Texas",884703,122953,469500,38.8,497506,88856,176758,615404
Texas,48,27,"Congressional District 27 (119th Congress), Texas",793985,69138,238900,38.7,410059,34150,439382,564344
Texas,48,28,"Congressional District 28 (119th Congress), Texas",825116,64511,220700,33.3,302618,44842,616057,513780
Texas,48,29,"Congressional District 29 (119th Congress), Texas",755796,54102,215600,33.3,161578,95729,581242,388721
Texas,48,30,"Congressional District 30 (119th Congress), Texas",788414,77231,289800,34.3,194542,310588,290259,529695
Texas,48,31,"Congressional District 31 (119th Congress), Texas",901458,96045,402000,37.2,557126,71426,224891,624561
Texas,48,32,"Congressional District 32 (119th Congress), Texas",765626,72478,369300,33.1,269596,165425,272298,471355
Texas,48,33,"Congressional District 33 (119th Congress), Texas",790618,66107,259400,32.3,174169,135922,475382,403299
Texas,48,34,"Congressional District 34 (119th Congress), Texas",796178,54486,149700,32.5,247858,7303,720205,458666
Texas,48,35,"Congressional District 35 (119th Congress), Texas",873155,73298,325600,33.3,352866,106139,460562,580761
Texas,48,36,"Congressional District 36 (119th Congress), Texas",816162,76372,255800,36.2,420316,97624,295507,550378
Texas,48,37,"Congressional District 37 (119th Congress), Texas",775784,93776,630300,35.3,454887,52095,211772,560096
Texas,48,38,"Congressional District 38 (119th Congress), Texas",810804,98753,395700,37.8,405223,83297,227244,521569
Utah,49,1,"Congressional District 1 (119th Congress), Utah",871848,92358,517200,32.4,733140,9095,125917,613462
Utah,49,2,"Congressional District 2 (119th Congress), Utah",880783,90523,493700,34.9,643589,14001,179253,607458
Utah,49,3,"Congressional District 3 (119th Congress), Utah",830117,96440,611400,31.4,656944,6157,111421,578180
Utah,49,4,"Congressional District 4 (119th Congress), Utah",920865,109469,558900,31.2,681037,13966,175821,588943
Virginia,51,1,"Congressional District 1 (119th Congress), Virginia",823798,100817,440100,42.6,581484,99819,53070,622101
Virginia,51,2,"Congressional District 2 (119th Congress), Virginia",788048,93827,397800,39.9,473557,175006,66430,589306
Virginia,51,3,"Congressional District 3 (119th Congress), Virginia",775248,67625,288000,35.0,308557,335320,73704,584633
Virginia,51,4,"Congressional District 4 (119th Congress), Virginia",810465,69839,309900,37.6,344761,329906,86583,616939
Virginia,51,5,"Congressional District 5 (119th Congress), Virginia",805334,73090,315600,41.8,559217,156785,37458,634209
Virginia,51,6,"Congressional District 6 (119th Congress), Virginia",797837,74264,314200,41.2,626214,62693,75026,614736
Virginia,51,7,"Congressional District 7 (119th Congress), Virginia",825445,113690,467800,37.2,434457,167624,157292,569922
Virginia,51,8,"Congressional District 8 (119th Congress), Virginia",788825,133323,779100,37.6,400529,102520,163706,543821
Virginia,51,9,"Congressional District 9 (119th Congress), Virginia",782270,59156,197500,43.9,675738,41065,28114,630829
Virginia,51,10,"Congressional District 10 (119th Congress), Virginia",821178,157863,706600,39.1,430901,69703,155160,535956
Virginia,51,11,"Congressional District 11 (119th Congress), Virginia",792747,158109,759300,39.6,389088,65064,121290,538365
Washington,53,1,"Congressional District 1 (119th Congress), Washington",810553,131159,871500,37.4,463500,21430,79433,528740
Washington,53,2,"Congressional District 2 (119th Congress), Washington",789531,90998,656300,40.8,554314,24028,110752,599073
Washington,53,3,"Congressional District 3 (119th Congress), Washington",802855,92354,506700,41.0,613469,16987,98055,602881
Washington,53,4,"Congressional District 4 (119th Congress), Washington",794949,78605,390500,35.6,431780,9322,339966,509222
Washington,53,6,"Congressional District 6 (119th Congress), Washington",799758,94385,535700,42.3,585914,24521,88223,624627
Washington,53,7,"Congressional District 7 (119th Congress), Washington",811726,119340,931600,36.0,494868,38222,86150,613289
Washington,53,8,"Congressional District 8 (119th Congress), Washington",794910,130695,726100,40.2,533372,17627,95048,552532
Washington,53,9,"Congressional District 9 (119th Congress), Washington",775676,100731,709200,38.2,303381,98713,110866,509192
Washington,53,10,"Congressional District 10 (119th Congress), Washington",776532,95458,532300,37.3,467094,62001,110739,571728
West_Virginia,54,2,"Congressional District 2 (119th Congress), West Virginia",908086,64861,206500,41.5,805247,26735,29714,720318
Wisconsin,55,1,"Congressional District 1 (119th Congress), Wisconsin",739693,79452,286700,41.2,571587,47698,105271,562815
Wisconsin,55,2,"Congressional District 2 (119th Congress), Wisconsin",763361,88518,405200,37.4,606521,33718,58208,579781
Wisconsin,55,3,"Congressional District 3 (119th Congress), Wisconsin",740873,73367,262700,39.8,666323,8701,27852,583044
Wisconsin,55,4,"Congressional District 4 (119th Congress), Wisconsin",722345,62083,237400,34.2,304766,228178,134439,507759
Wisconsin,55,5,"Congressional District 5 (119th Congress), Wisconsin",750363,91909,386200,43.7,647909,12948,52385,586385
Wisconsin,55,6,"Congressional District 6 (119th Congress), Wisconsin",743039,76182,265300,42.8,640319,14882,45348,581784
Wisconsin,55,7,"Congressional District 7 (119th Congress), Wisconsin",754076,73003,260600,45.7,675195,6193,24366,596524
Wisconsin,55,8,"Congressional District 8 (119th Congress), Wisconsin",747225,78966,283300,41.6,629359,11971,52035,573979
