NAME,B09019_011E,B09019_013E,B09019_009E,B09019_010E,state,congressional district,same_sex_couples_est,total_persons_in_couples,total_couples_est,same_sex_couple_rate,sogi_score_raw
"Congressional District 1 (118th Congress), Alabama",1888,847,109939,132565,01,01,1367.5,245239,122619.5,0.011152386039740824,1.1152386039740825
"Congressional District 2 (118th Congress), Alabama",875,1512,106394,128960,01,02,1193.5,237741,118870.5,0.010040338014898566,1.0040338014898567
"Congressional District 3 (118th Congress), Alabama",1451,365,109981,132516,01,03,908.0,244313,122156.5,0.007433087883166266,0.7433087883166266
"Congressional District 4 (118th Congress), Alabama",1523,892,101959,143502,01,04,1207.5,247876,123938.0,0.009742774613113007,0.9742774613113008
"Congressional District 5 (118th Congress), Alabama",1090,1073,104545,157195,01,05,1081.5,263903,131951.5,0.008196193298295207,0.8196193298295207
"Congressional District 6 (118th Congress), Alabama",1131,745,104303,149013,01,06,938.0,255192,127596.0,0.007351327627825323,0.7351327627825324
"Congressional District 7 (118th Congress), Alabama",1683,1332,104533,96201,01,07,1507.5,203749,101874.5,0.014797618638619085,1.4797618638619086
"Congressional District (at Large) (118th Congress), Alaska",1653,716,93537,126021,02,00,1184.5,221927,110963.5,0.010674681314125816,1.0674681314125816
"Congressional District 1 (118th Congress), Arizona",2706,844,110888,157922,04,01,1775.0,272360,136180.0,0.013034219415479512,1.303421941547951
"Congressional District 2 (118th Congress), Arizona",1668,2497,118208,157548,04,02,2082.5,279921,139960.5,0.014879198059452488,1.4879198059452488
"Congressional District 3 (118th Congress), Arizona",2442,1931,108913,94382,04,03,2186.5,207668,103834.0,0.021057649710114222,2.105764971011422
"Congressional District 4 (118th Congress), Arizona",2922,2882,114793,128351,04,04,2902.0,248948,124474.0,0.023314105757025562,2.3314105757025563
"Congressional District 5 (118th Congress), Arizona",1981,620,115418,181422,04,05,1300.5,299441,149720.5,0.008686185258531732,0.8686185258531731
"Congressional District 6 (118th Congress), Arizona",2233,1130,114358,168522,04,06,1681.5,286243,143121.5,0.011748758921615551,1.1748758921615552
"Congressional District 7 (118th Congress), Arizona",1707,1301,112041,118450,04,07,1504.0,233499,116749.5,0.01288228215110129,1.288228215110129
"Congressional District 8 (118th Congress), Arizona",1986,1317,110683,158328,04,08,1651.5,272314,136157.0,0.012129380053908356,1.2129380053908356
"Congressional District 9 (118th Congress), Arizona",1880,326,121021,176181,04,09,1103.0,299408,149704.0,0.007367872601934484,0.7367872601934484
"Congressional District 1 (118th Congress), Arkansas",1487,462,106902,136071,05,01,974.5,244922,122461.0,0.007957635492115858,0.7957635492115858
"Congressional District 2 (118th Congress), Arkansas",1341,681,110056,146236,05,02,1011.0,258314,129157.0,0.007827682587858188,0.7827682587858188
"Congressional District 3 (118th Congress), Arkansas",1737,682,112042,156562,05,03,1209.5,271023,135511.5,0.008925441752176015,0.8925441752176015
"Congressional District 4 (118th Congress), Arkansas",656,848,104434,129963,05,04,752.0,235901,117950.5,0.006375555847580129,0.6375555847580129
"Congressional District 1 (118th Congress), California",1753,526,112234,133504,06,01,1139.5,248017,124008.5,0.0091888862457009,0.9188886245700899
"Congressional District 2 (118th Congress), California",2341,1906,104028,137568,06,02,2123.5,245843,122921.5,0.017275252905309485,1.7275252905309486
"Congressional District 3 (118th Congress), California",2255,958,116292,177098,06,03,1606.5,296603,148301.5,0.010832661840911926,1.0832661840911926
"Congressional District 4 (118th Congress), California",1926,1081,106145,131126,06,04,1503.5,240278,120139.0,0.012514670506663115,1.2514670506663115
"Congressional District 5 (118th Congress), California",2352,668,113970,152039,06,05,1510.0,269029,134514.5,0.011225555609246587,1.1225555609246587
"Congressional District 6 (118th Congress), California",2310,599,103280,117961,06,06,1454.5,224150,112075.0,0.012977916573722954,1.2977916573722954
"Congressional District 7 (118th Congress), California",2646,1990,98941,121849,06,07,2318.0,225426,112713.0,0.020565507084364713,2.0565507084364714
"Congressional District 8 (118th Congress), California",1961,878,95188,123336,06,08,1419.5,221363,110681.5,0.012825088203538983,1.2825088203538983
"Congressional District 9 (118th Congress), California",1325,778,95984,125855,06,09,1051.5,223942,111971.0,0.009390824409891847,0.9390824409891847
"Congressional District 10 (118th Congress), California",3189,840,93256,157178,06,10,2014.5,254463,127231.5,0.015833343157944376,1.5833343157944375
"Congressional District 11 (118th Congress), California",6717,3628,89846,103852,06,11,5172.5,204043,102021.5,0.050700097528462135,5.070009752846214
"Congressional District 12 (118th Congress), California",3885,4415,94214,106429,06,12,4150.0,208943,104471.5,0.03972375241094461,3.9723752410944613
"Congressional District 13 (118th Congress), California",517,758,88531,110994,06,13,637.5,200800,100400.0,0.0063496015936254984,0.6349601593625498
"Congressional District 14 (118th Congress), California",1826,505,83040,146018,06,14,1165.5,231389,115694.5,0.010073944742403486,1.0073944742403484
"Congressional District 15 (118th Congress), California",2139,1187,89920,129852,06,15,1663.0,223098,111549.0,0.014908246600148814,1.4908246600148813
"Congressional District 16 (118th Congress), California",2859,1063,81309,148400,06,16,1961.0,233631,116815.5,0.016787155814082893,1.6787155814082892
"Congressional District 17 (118th Congress), California",1530,1004,77350,149661,06,17,1267.0,229545,114772.5,0.011039229780653031,1.103922978065303
"Congressional District 18 (118th Congress), California",1255,939,83740,102878,06,18,1097.0,188812,94406.0,0.011620024151007352,1.1620024151007353
"Congressional District 19 (118th Congress), California",2481,743,94932,138275,06,19,1612.0,236431,118215.5,0.013636113707593336,1.3636113707593336
"Congressional District 20 (118th Congress), California",2095,898,104945,138684,06,20,1496.5,246622,123311.0,0.01213598138041213,1.2135981380412129
"Congressional District 21 (118th Congress), California",1151,1224,93919,98292,06,21,1187.5,194586,97293.0,0.012205400182952525,1.2205400182952524
"Congressional District 22 (118th Congress), California",1465,471,90101,98744,06,22,968.0,190781,95390.5,0.01014776104538712,1.014776104538712
"Congressional District 23 (118th Congress), California",2035,234,101796,118292,06,23,1134.5,222357,111178.5,0.01020431108532675,1.020431108532675
"Congressional District 24 (118th Congress), California",1481,644,96793,126799,06,24,1062.5,225717,112858.5,0.009414443750359963,0.9414443750359963
"Congressional District 25 (118th Congress), California",2951,1372,96679,118688,06,25,2161.5,219690,109845.0,0.019677727707223817,1.9677727707223818
"Congressional District 26 (118th Congress), California",2124,562,90907,136473,06,26,1343.0,230066,115033.0,0.0116749106778055,1.16749106778055
"Congressional District 27 (118th Congress), California",1739,883,88565,131694,06,27,1311.0,222881,111440.5,0.011764125250694316,1.1764125250694317
"Congressional District 28 (118th Congress), California",2471,1706,96817,133801,06,28,2088.5,234795,117397.5,0.017789987009944847,1.7789987009944848
"Congressional District 29 (118th Congress), California",1886,633,86209,95563,06,29,1259.5,184291,92145.5,0.013668600202939916,1.3668600202939916
"Congressional District 30 (118th Congress), California",4110,4145,96766,111489,06,30,4127.5,216510,108255.0,0.038127569165396516,3.8127569165396515
"Congressional District 31 (118th Congress), California",1897,232,88843,107600,06,31,1064.5,198572,99286.0,0.010721551880426243,1.0721551880426243
"Congressional District 32 (118th Congress), California",2003,1406,98294,133961,06,32,1704.5,235664,117832.0,0.014465510217937402,1.44655102179374
"Congressional District 33 (118th Congress), California",1088,732,90571,106387,06,33,910.0,198778,99389.0,0.009155942810572599,0.9155942810572599
"Congressional District 34 (118th Congress), California",1690,1886,82370,82182,06,34,1788.0,168128,84064.0,0.021269508945565285,2.1269508945565283
"Congressional District 35 (118th Congress), California",1576,964,94498,111149,06,35,1270.0,208187,104093.5,0.012200569680143332,1.2200569680143332
"Congressional District 36 (118th Congress), California",2911,1412,94110,135267,06,36,2161.5,233700,116850.0,0.018498074454428755,1.8498074454428755
"Congressional District 37 (118th Congress), California",1379,2383,96238,78677,06,37,1881.0,178677,89338.5,0.021054752430363168,2.1054752430363166
"Congressional District 38 (118th Congress), California",1753,558,88539,116843,06,38,1155.5,207693,103846.5,0.011126999947037213,1.1126999947037213
"Congressional District 39 (118th Congress), California",1500,1023,94671,105607,06,39,1261.5,202801,101400.5,0.01244076705736165,1.244076705736165
"Congressional District 40 (118th Congress), California",1066,417,92558,163015,06,40,741.5,257056,128528.0,0.005769170919955185,0.5769170919955184
"Congressional District 41 (118th Congress), California",5587,2803,97500,148060,06,41,4195.0,253950,126975.0,0.033037999606221696,3.3037999606221695
"Congressional District 42 (118th Congress), California",2550,1782,90695,97711,06,42,2166.0,192738,96369.0,0.022476107461943156,2.2476107461943156
"Congressional District 43 (118th Congress), California",1224,584,93398,88021,06,43,904.0,183227,91613.5,0.009867541355804548,0.9867541355804548
"Congressional District 44 (118th Congress), California",1038,1010,91502,100947,06,44,1024.0,194497,97248.5,0.010529725394222018,1.0529725394222018
"Congressional District 45 (118th Congress), California",1997,492,87114,130528,06,45,1244.5,220131,110065.5,0.011306903616482912,1.130690361648291
"Congressional District 46 (118th Congress), California",1004,605,88926,105448,06,46,804.5,195983,97991.5,0.008209895756264574,0.8209895756264574
"Congressional District 47 (118th Congress), California",1209,631,95848,140250,06,47,920.0,237938,118969.0,0.0077331069438257025,0.7733106943825703
"Congressional District 48 (118th Congress), California",1296,715,95710,149822,06,48,1005.5,247543,123771.5,0.00812384111043334,0.812384111043334
"Congressional District 49 (118th Congress), California",1017,482,97942,152426,06,49,749.5,251867,125933.5,0.005951553796249608,0.5951553796249608
"Congressional District 50 (118th Congress), California",3792,2538,104623,135747,06,50,3165.0,246700,123350.0,0.025658694770976896,2.5658694770976895
"Congressional District 51 (118th Congress), California",2612,2007,94577,128306,06,51,2309.5,227502,113751.0,0.02030311821434537,2.030311821434537
"Congressional District 52 (118th Congress), California",1383,667,91926,113451,06,52,1025.0,207427,103713.5,0.009882994981366938,0.9882994981366938
"Congressional District 1 (118th Congress), Colorado",2763,3989,100377,107873,08,01,3376.0,215002,107501.0,0.031404359029218336,3.1404359029218334
"Congressional District 2 (118th Congress), Colorado",3343,1632,101044,142599,08,02,2487.5,248618,124309.0,0.020010618700174565,2.0010618700174563
"Congressional District 3 (118th Congress), Colorado",1206,1267,114465,145098,08,03,1236.5,262036,131018.0,0.009437634523500587,0.9437634523500587
"Congressional District 4 (118th Congress), Colorado",1838,1170,105843,169879,08,04,1504.0,278730,139365.0,0.010791805690094356,1.0791805690094356
"Congressional District 5 (118th Congress), Colorado",2066,910,100766,154028,08,05,1488.0,257770,128885.0,0.011545175932032432,1.1545175932032432
"Congressional District 6 (118th Congress), Colorado",2207,1474,100384,137077,08,06,1840.5,241142,120571.0,0.015264864685537982,1.5264864685537982
"Congressional District 7 (118th Congress), Colorado",3713,1747,105198,146408,08,07,2730.0,257066,128533.0,0.021239681638178524,2.1239681638178523
"Congressional District 8 (118th Congress), Colorado",672,1065,107402,140358,08,08,868.5,249497,124748.5,0.006962007559209129,0.6962007559209129
"Congressional District 1 (118th Congress), Connecticut",1257,1209,105187,125934,09,01,1233.0,233587,116793.5,0.010557094358847025,1.0557094358847023
"Congressional District 2 (118th Congress), Connecticut",1499,1020,109164,147958,09,02,1259.5,259641,129820.5,0.009701857564868414,0.9701857564868414
"Congressional District 3 (118th Congress), Connecticut",1992,902,113285,119683,09,03,1447.0,235862,117931.0,0.012269886628621822,1.2269886628621822
"Congressional District 4 (118th Congress), Connecticut",1197,843,93494,136516,09,04,1020.0,232050,116025.0,0.008791208791208791,0.8791208791208791
"Congressional District 5 (118th Congress), Connecticut",922,1218,100448,130028,09,05,1070.0,232616,116308.0,0.009199711111875366,0.9199711111875366
"Congressional District (at Large) (118th Congress), Delaware",4708,1602,149651,191494,10,00,3155.0,347455,173727.5,0.018160625116921614,1.8160625116921614
"Delegate District (at Large) (118th Congress), District of Columbia",5238,3986,96348,79360,11,98,4612.0,184932,92466.0,0.049877792918478145,4.987779291847814
"Congressional District 1 (118th Congress), Florida",1254,1046,111392,155418,12,01,1150.0,269110,134555.0,0.008546690944223551,0.8546690944223551
"Congressional District 2 (118th Congress), Florida",1503,1483,117048,135329,12,02,1493.0,255363,127681.5,0.011693158366717183,1.1693158366717182
"Congressional District 3 (118th Congress), Florida",1828,841,116391,139767,12,03,1334.5,258827,129413.5,0.010311907181244615,1.0311907181244615
"Congressional District 4 (118th Congress), Florida",1427,2271,127210,142157,12,04,1849.0,273065,136532.5,0.013542563125995642,1.3542563125995641
"Congressional District 5 (118th Congress), Florida",1560,1497,114230,166110,12,05,1528.5,283397,141698.5,0.01078698786507973,1.078698786507973
"Congressional District 6 (118th Congress), Florida",1509,887,121811,161561,12,06,1198.0,285768,142884.0,0.008384423728339072,0.8384423728339072
"Congressional District 7 (118th Congress), Florida",1360,1251,115732,157457,12,07,1305.5,275800,137900.0,0.009467005076142131,0.9467005076142131
"Congressional District 8 (118th Congress), Florida",1557,676,112152,162355,12,08,1116.5,276740,138370.0,0.008068945580689456,0.8068945580689456
"Congressional District 9 (118th Congress), Florida",2036,1351,123558,148046,12,09,1693.5,274991,137495.5,0.012316766730547546,1.2316766730547546
"Congressional District 10 (118th Congress), Florida",2888,2400,114612,113706,12,10,2644.0,233606,116803.0,0.02263640488686078,2.2636404886860784
"Congressional District 11 (118th Congress), Florida",2918,971,120395,190450,12,11,1944.5,314734,157367.0,0.012356466095178787,1.2356466095178786
"Congressional District 12 (118th Congress), Florida",2521,958,120207,163785,12,12,1739.5,287471,143735.5,0.012102090297803953,1.2102090297803954
"Congressional District 16 (118th Congress), Florida",1667,1617,116470,176643,12,16,1642.0,296397,148198.5,0.011079734275313178,1.1079734275313178
"Congressional District 13 (118th Congress), Florida",3143,1455,108957,145231,12,13,2299.0,258786,129393.0,0.017767576298563292,1.7767576298563292
"Congressional District 14 (118th Congress), Florida",2097,2595,108782,125696,12,14,2346.0,239170,119585.0,0.019617845047455784,1.9617845047455784
"Congressional District 15 (118th Congress), Florida",2415,1401,108639,141844,12,15,1908.0,254299,127149.5,0.015005957553903083,1.5005957553903084
"Congressional District 17 (118th Congress), Florida",3229,921,125461,189895,12,17,2075.0,319506,159753.0,0.01298880146225736,1.298880146225736
"Congressional District 18 (118th Congress), Florida",2301,2202,123008,156248,12,18,2251.5,283759,141879.5,0.015869100187130628,1.5869100187130627
"Congressional District 19 (118th Congress), Florida",1316,859,101561,171654,12,19,1087.5,275390,137695.0,0.007897890264715494,0.7897890264715494
"Congressional District 20 (118th Congress), Florida",2324,1664,113748,105484,12,20,1994.0,223220,111610.0,0.01786578263596452,1.786578263596452
"Congressional District 21 (118th Congress), Florida",1488,500,114088,166889,12,21,994.0,282965,141482.5,0.007025603873270546,0.7025603873270546
"Congressional District 22 (118th Congress), Florida",2562,1033,99445,145786,12,22,1797.5,248826,124413.0,0.014447847089934332,1.4447847089934331
"Congressional District 23 (118th Congress), Florida",3441,2866,103296,144576,12,23,3153.5,254179,127089.5,0.02481322217807136,2.481322217807136
"Congressional District 24 (118th Congress), Florida",3028,2581,105685,105295,12,24,2804.5,216589,108294.5,0.025896975377327564,2.5896975377327562
"Congressional District 25 (118th Congress), Florida",2313,1069,104790,142087,12,25,1691.0,250259,125129.5,0.013513999496521604,1.3513999496521605
"Congressional District 26 (118th Congress), Florida",2501,958,114564,143077,12,26,1729.5,261100,130550.0,0.013247797778628877,1.3247797778628878
"Congressional District 27 (118th Congress), Florida",2762,1525,107498,127963,12,27,2143.5,239748,119874.0,0.01788127533910606,1.7881275339106062
"Congressional District 28 (118th Congress), Florida",2439,529,104518,125009,12,28,1484.0,232495,116247.5,0.012765865932600701,1.2765865932600702
"Congressional District 1 (118th Congress), Georgia",1657,1205,110861,138415,13,01,1431.0,252138,126069.0,0.011350926873378865,1.1350926873378864
"Congressional District 2 (118th Congress), Georgia",1094,1193,119228,102546,13,02,1143.5,224061,112030.5,0.010207041832358153,1.0207041832358152
"Congressional District 3 (118th Congress), Georgia",1433,1003,113372,150708,13,03,1218.0,266516,133258.0,0.009140164192768915,0.9140164192768915
"Congressional District 4 (118th Congress), Georgia",3091,2693,111607,105740,13,04,2892.0,223131,111565.5,0.025921992013660137,2.5921992013660136
"Congressional District 5 (118th Congress), Georgia",4080,3769,104569,91575,13,05,3924.5,203993,101996.5,0.03847681047879094,3.8476810478790937
"Congressional District 6 (118th Congress), Georgia",1583,851,92146,183280,13,06,1217.0,277860,138930.0,0.008759807097099259,0.8759807097099259
"Congressional District 7 (118th Congress), Georgia",1205,1095,96689,136414,13,07,1150.0,235403,117701.5,0.009770478710976496,0.9770478710976496
"Congressional District 8 (118th Congress), Georgia",1538,996,110714,136989,13,08,1267.0,250237,125118.5,0.01012640017263634,1.012640017263634
"Congressional District 9 (118th Congress), Georgia",1093,110,111616,165603,13,09,601.5,278422,139211.0,0.004320779248766261,0.4320779248766261
"Congressional District 10 (118th Congress), Georgia",1420,870,122712,156781,13,10,1145.0,281783,140891.5,0.008126820993459506,0.8126820993459506
"Congressional District 11 (118th Congress), Georgia",2302,562,103907,154033,13,11,1432.0,260804,130402.0,0.010981426665235196,1.0981426665235197
"Congressional District 12 (118th Congress), Georgia",1643,455,108875,120624,13,12,1049.0,231597,115798.5,0.009058839276847282,0.9058839276847283
"Congressional District 13 (118th Congress), Georgia",2240,831,116515,109036,13,13,1535.5,228622,114311.0,0.013432653025518104,1.3432653025518104
"Congressional District 14 (118th Congress), Georgia",1577,1253,107267,147773,13,14,1415.0,257870,128935.0,0.010974522045992167,1.0974522045992168
"Congressional District 1 (118th Congress), Hawaii",1857,1339,88926,124520,15,01,1598.0,216642,108321.0,0.01475244874031813,1.475244874031813
"Congressional District 2 (118th Congress), Hawaii",1919,877,90496,119673,15,02,1398.0,212965,106482.5,0.01312891789730707,1.3128917897307069
"Congressional District 1 (118th Congress), Idaho",1596,465,140885,216116,16,01,1030.5,359062,179531.0,0.0057399557736546895,0.5739955773654689
"Congressional District 2 (118th Congress), Idaho",1190,1625,127409,190167,16,02,1407.5,320391,160195.5,0.008786139435876788,0.8786139435876787
"Congressional District 1 (118th Congress), Illinois",1295,412,112320,108339,17,01,853.5,222366,111183.0,0.007676533282965921,0.767653328296592
"Congressional District 2 (118th Congress), Illinois",1410,1524,107566,100995,17,02,1467.0,211495,105747.5,0.013872668384595381,1.3872668384595381
"Congressional District 3 (118th Congress), Illinois",2323,2699,96036,121144,17,03,2511.0,222202,111101.0,0.02260105669615935,2.260105669615935
"Congressional District 4 (118th Congress), Illinois",1511,843,85688,110646,17,04,1177.0,198688,99344.0,0.011847721050088581,1.1847721050088582
"Congressional District 5 (118th Congress), Illinois",3121,2405,100102,137906,17,05,2763.0,243534,121767.0,0.022690876838552317,2.269087683855232
"Congressional District 6 (118th Congress), Illinois",795,811,94060,145495,17,06,803.0,241161,120580.5,0.0066594515696982515,0.6659451569698251
"Congressional District 7 (118th Congress), Illinois",2148,2481,101160,91656,17,07,2314.5,197445,98722.5,0.02344450353262934,2.3444503532629337
"Congressional District 8 (118th Congress), Illinois",720,879,90388,147252,17,08,799.5,239239,119619.5,0.0066836928761614955,0.6683692876161496
"Congressional District 9 (118th Congress), Illinois",3669,5201,95336,135803,17,09,4435.0,240009,120004.5,0.03695694744780404,3.695694744780404
"Congressional District 10 (118th Congress), Illinois",1778,220,89264,151394,17,10,999.0,242656,121328.0,0.0082338784122379,0.82338784122379
